-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/0d981718aaaad4df8d4b1308cb13364e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/0d981718aaaad4df8d4b1308cb13364e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/cc3fe9f6526566c6a31c0bb653d59538/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/cc3fe9f6526566c6a31c0bb653d59538/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/60a618c91973df074b9a307b33e0c879/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/60a618c91973df074b9a307b33e0c879/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/8901abac5a43aed54d4efcde88128a67/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/8901abac5a43aed54d4efcde88128a67/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/6204ab5efac3052a93634431b5e0174a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/6204ab5efac3052a93634431b5e0174a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/helcorp/.gradle/caches/8.9/transforms/4844b9a6883871f638078cdc2f0b8e7f/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/helcorp/.gradle/caches/8.9/transforms/4844b9a6883871f638078cdc2f0b8e7f/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/helcorp/.gradle/caches/8.9/transforms/23e712f5944806077c8fff52d6d9a5c6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/helcorp/.gradle/caches/8.9/transforms/23e712f5944806077c8fff52d6d9a5c6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:15:9-38
	android:allowBackup
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:17:9-43
	android:networkSecurityConfig
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:18:9-69
	android:name
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:13:9-33
activity#com.helkore.rutas.android.MainActivity
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:20:9-28:20
	android:windowSoftInputMode
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:23:13-55
	android:exported
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:22:13-36
	android:name
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:26:27-74
receiver#com.helkore.rutas.android.notification.BusArrivedReceiver
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:33:13-60
uses-sdk
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml
MERGED from [:shared] /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/e57605fc6f75205dbe0bcc5cda55b5ed/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/e57605fc6f75205dbe0bcc5cda55b5ed/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/7498f1f08f8edbb2fc6de64dc2e6ce9f/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/7498f1f08f8edbb2fc6de64dc2e6ce9f/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/7570b96d7ca21f31b2f455d902623c45/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/7570b96d7ca21f31b2f455d902623c45/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/9b34beff9bb06fba3f51e7c82fc0a3ed/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/9b34beff9bb06fba3f51e7c82fc0a3ed/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/314104ac920afadad31390e247af57fe/transformed/navigation-compose-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/314104ac920afadad31390e247af57fe/transformed/navigation-compose-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/86ef649c14eebd71e08bb1ff2526ab1a/transformed/koin-androidx-compose-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/86ef649c14eebd71e08bb1ff2526ab1a/transformed/koin-androidx-compose-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/da2c3bc74a01f0ff9c240237ca14dd0f/transformed/koin-android-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/da2c3bc74a01f0ff9c240237ca14dd0f/transformed/koin-android-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/a569f9426900b1eec0369e8e354022ff/transformed/camera-video-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/a569f9426900b1eec0369e8e354022ff/transformed/camera-video-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/7818ff9b56ee27b1fd09e719a32ad220/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/7818ff9b56ee27b1fd09e719a32ad220/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/a633356b0f3a22f5a635f4c5844a588e/transformed/camera-view-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/a633356b0f3a22f5a635f4c5844a588e/transformed/camera-view-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/04728a803d7792c0bc0a5bf1b24041b3/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/04728a803d7792c0bc0a5bf1b24041b3/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/c6cc825f396119c0028620fef89a2e2c/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/c6cc825f396119c0028620fef89a2e2c/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/ec789e5a5bede6ab37eaf665f6d1f900/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/ec789e5a5bede6ab37eaf665f6d1f900/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/dc1996c28d3e5c9ae259cb5bc939cc8f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/dc1996c28d3e5c9ae259cb5bc939cc8f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /Users/helcorp/.gradle/caches/8.9/transforms/19b375efd99355e01cf64fc9097178da/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /Users/helcorp/.gradle/caches/8.9/transforms/19b375efd99355e01cf64fc9097178da/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/13666bdafcb22c9e556c3cd20dcbe97f/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/13666bdafcb22c9e556c3cd20dcbe97f/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/b6306def43f8b620c667f7053737d92b/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/b6306def43f8b620c667f7053737d92b/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f3246c123105ced2eb97d9caf3f6801/transformed/play-services-measurement-sdk-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f3246c123105ced2eb97d9caf3f6801/transformed/play-services-measurement-sdk-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/e26216990934d7d3fe99f5db355803f5/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/e26216990934d7d3fe99f5db355803f5/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/eaaeb913cd308d467bf5abe9ef98ea36/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/eaaeb913cd308d467bf5abe9ef98ea36/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/0005bf1d4a69b88d69889fde8959a21e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/0005bf1d4a69b88d69889fde8959a21e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/57faee35089c79f265a1021efab889cd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/57faee35089c79f265a1021efab889cd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/251261fd9e7aaac04380ee2bdaa67810/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/251261fd9e7aaac04380ee2bdaa67810/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/ef75ebded72af73f01b0abab978d57cd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
